2024-07-16 18:41:59 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:58:57 | ERROR | stderr | Loading checkpoint shards:  40%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                | 4/10 [00:01<00:02,  2.05it/s]
2024-07-16 18:58:58 | ERROR | stderr | Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                        | 5/10 [00:02<00:02,  2.07it/s]
2024-07-16 18:58:58 | ERROR | stderr | Loading checkpoint shards:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                | 6/10 [00:02<00:01,  2.06it/s]
2024-07-16 18:58:59 | ERROR | stderr | Loading checkpoint shards:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 7/10 [00:03<00:01,  2.04it/s]
2024-07-16 18:58:59 | ERROR | stderr | Loading checkpoint shards:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 8/10 [00:03<00:00,  2.09it/s]
2024-07-16 18:59:00 | ERROR | stderr | Loading checkpoint shards:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 9/10 [00:04<00:00,  2.09it/s]
2024-07-16 18:59:00 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.09it/s]
2024-07-16 18:59:00 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.07it/s]
2024-07-16 18:59:00 | ERROR | stderr | 
2024-07-16 18:59:09 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-16 18:59:09 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['glm-4-9b-chat'], 'speed': 1, 'queue_length': 0}
2024-07-16 18:59:09 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54252 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1009158[0m]
2024-07-16 18:59:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:59:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:59:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-16 18:59:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1009866[0m]
2024-07-16 18:59:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:59:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:59:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-16 18:59:31 | INFO | stdout | [32mINFO[0m:     192.168.110.91:58010 - "[1mPOST /api/chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,759 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,759 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,761 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,762 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,763 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,764 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,766 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,798 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-16 18:59:31 | INFO | stdout | FROM conversation
2024-07-16 18:59:31 | INFO | stdout | WHERE conversation.id = %s
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,799 INFO sqlalchemy.engine.Engine [generated in 0.00095s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d',)
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,802 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,804 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,808 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,808 INFO sqlalchemy.engine.Engine [generated in 0.00082s] ('0d8e81aa-6c60-4b13-9d2a-f4588d55f075', '18b352a0-42de-419c-ada1-a0fa44dbee1d', 'general_chat', '你好，请你介绍一下你自己', '', '{}', -1, '')
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,810 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,872 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,875 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-16 18:59:31 | INFO | stdout | FROM message
2024-07-16 18:59:31 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-16 18:59:31 | INFO | stdout |  LIMIT %s
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,876 INFO sqlalchemy.engine.Engine [generated in 0.00073s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d', '', 10)
2024-07-16 18:59:31 | INFO | stdout | 2024-07-16 18:59:31,878 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52038 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43720 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-07-16 18:59:39 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 18:59:39 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:58022 - "[1mPOST /api/chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,870 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,871 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-16 18:59:48 | INFO | stdout | FROM conversation
2024-07-16 18:59:48 | INFO | stdout | WHERE conversation.id = %s
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,872 INFO sqlalchemy.engine.Engine [cached since 17.07s ago] ('18b352a0-42de-419c-ada1-a0fa44dbee1d',)
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,877 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,879 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,880 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,880 INFO sqlalchemy.engine.Engine [cached since 17.07s ago] ('b8a30420-0b23-493e-82e3-dcde6553088b', '18b352a0-42de-419c-ada1-a0fa44dbee1d', 'general_chat', '你好，请你介绍一下你自己', '', '{}', -1, '')
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,882 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,948 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,948 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-16 18:59:48 | INFO | stdout | FROM message
2024-07-16 18:59:48 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-16 18:59:48 | INFO | stdout |  LIMIT %s
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,949 INFO sqlalchemy.engine.Engine [cached since 17.07s ago] ('18b352a0-42de-419c-ada1-a0fa44dbee1d', '', 10)
2024-07-16 18:59:48 | INFO | stdout | 2024-07-16 18:59:48,951 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45470 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45472 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35778 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50586 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:49 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35802 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:59:49 | ERROR | stderr | Keyword arguments {'return_dict': True} not recognized.
2024-07-16 18:59:49 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-07-16 18:59:49 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 265, in __call__
2024-07-16 18:59:49 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-07-16 18:59:49 | ERROR | stderr |     await func()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 238, in listen_for_disconnect
2024-07-16 18:59:49 | ERROR | stderr |     message = await receive()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 553, in receive
2024-07-16 18:59:49 | ERROR | stderr |     await self.message_event.wait()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-07-16 18:59:49 | ERROR | stderr |     await fut
2024-07-16 18:59:49 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7ff2b8f348e0
2024-07-16 18:59:49 | ERROR | stderr | 
2024-07-16 18:59:49 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-07-16 18:59:49 | ERROR | stderr | 
2024-07-16 18:59:49 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
2024-07-16 18:59:49 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await response(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 258, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-07-16 18:59:49 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-07-16 18:59:49 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-07-16 18:59:49 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-07-16 18:59:49 | ERROR | stderr |     | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-07-16 18:59:49 | ERROR | stderr |     |     await func()
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 250, in stream_response
2024-07-16 18:59:49 | ERROR | stderr |     |     async for chunk in self.body_iterator:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/concurrency.py", line 65, in iterate_in_threadpool
2024-07-16 18:59:49 | ERROR | stderr |     |     yield await anyio.to_thread.run_sync(_next, as_iterator)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-07-16 18:59:49 | ERROR | stderr |     |     return await get_async_backend().run_sync_in_worker_thread(
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 2177, in run_sync_in_worker_thread
2024-07-16 18:59:49 | ERROR | stderr |     |     return await future
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 859, in run
2024-07-16 18:59:49 | ERROR | stderr |     |     result = context.run(func, *args)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/concurrency.py", line 54, in _next
2024-07-16 18:59:49 | ERROR | stderr |     |     return next(iterator)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/model_worker.py", line 114, in generate_stream_gate
2024-07-16 18:59:49 | ERROR | stderr |     |     for output in self.generate_stream_func(
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 35, in generator_context
2024-07-16 18:59:49 | ERROR | stderr |     |     response = gen.send(None)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/model/model_chatglm.py", line 98, in generate_stream_chatglm
2024-07-16 18:59:49 | ERROR | stderr |     |     input_echo_len = len(inputs["input_ids"][0])
2024-07-16 18:59:49 | ERROR | stderr |     | IndexError: too many indices for tensor of dimension 2
2024-07-16 18:59:49 | ERROR | stderr |     +------------------------------------
2024-07-16 18:59:49 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-07-16 18:59:49 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 265, in __call__
2024-07-16 18:59:49 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-07-16 18:59:49 | ERROR | stderr |     await func()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 238, in listen_for_disconnect
2024-07-16 18:59:49 | ERROR | stderr |     message = await receive()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 553, in receive
2024-07-16 18:59:49 | ERROR | stderr |     await self.message_event.wait()
2024-07-16 18:59:49 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-07-16 18:59:49 | ERROR | stderr |     await fut
2024-07-16 18:59:49 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7f2932e07e80
2024-07-16 18:59:49 | ERROR | stderr | 
2024-07-16 18:59:49 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-07-16 18:59:49 | ERROR | stderr | 
2024-07-16 18:59:49 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
2024-07-16 18:59:49 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-07-16 18:59:49 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-07-16 18:59:49 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-07-16 18:59:49 | ERROR | stderr |   |     await response(scope, receive, send)
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 258, in __call__
2024-07-16 18:59:49 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-07-16 18:59:49 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-07-16 18:59:49 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-07-16 18:59:49 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-07-16 18:59:49 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-07-16 18:59:49 | ERROR | stderr |     | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 69, in map_httpcore_exceptions
2024-07-16 18:59:49 | ERROR | stderr |     |     yield
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 254, in __aiter__
