2024-07-11 17:42:49 | INFO | controller | 正在启动服务：
2024-07-11 18:54:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:54:59 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:54:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:55:30 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:55:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:55:44 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:55:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:56:15 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:56:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:56:29 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:56:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:57:00 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:57:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:57:14 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:57:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:57:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:57:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:32798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:57:59 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:57:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:58:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:58:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:58:44 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:58:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:59:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:59:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:59:29 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:59:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:00:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:00:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:00:14 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:00:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:00:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:00:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:00:59 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:00:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:01:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:01:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:01:44 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:01:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:02:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:02:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:02:29 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:02:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:03:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:03:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:03:14 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:03:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:03:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:03:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:03:59 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:03:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:04:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:04:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:04:44 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:04:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:05:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:05:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:05:29 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:05:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:06:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:06:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:06:14 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:06:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:06:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:06:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:07:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:07:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:07:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:07:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:07:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:07:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:08:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:08:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:08:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:08:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:09:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:09:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:09:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:09:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:09:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:09:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:10:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:10:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:10:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:10:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:10:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:10:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:11:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:11:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:11:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:11:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:32924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:12:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:12:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:12:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:12:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:12:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:12:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:13:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:13:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:13:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:13:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:13:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:13:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:14:17 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:14:17 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:14:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:14:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:15:02 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:15:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:15:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:15:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:15:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:15:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:16:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:16:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:16:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:16:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:16:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:16:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:17:17 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:17:17 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:17:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:17:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:18:02 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:18:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:18:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:18:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:18:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:18:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:19:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:19:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:19:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:19:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:19:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:19:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:20:17 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:20:17 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:20:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:20:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:21:02 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:21:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:21:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:21:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:21:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:21:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:22:00 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:22:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:22:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:22:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:22:45 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:22:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:23:17 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:23:17 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:23:30 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:23:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:24:02 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:24:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:24:15 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:24:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:24:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:24:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:25:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:25:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:25:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:25:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:25:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:25:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:26:17 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:26:17 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:26:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:26:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:27:02 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:27:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:27:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:27:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:27:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:27:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:28:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:28:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:28:32 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:28:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:28:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:28:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:29:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:29:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:29:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:29:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:30:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:30:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:30:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:30:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:30:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:30:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:31:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:31:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:31:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:31:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:31:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:32:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:32:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:32:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:32:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:33:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:33:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:33:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:33:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:33:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:33:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:34:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:34:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:34:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:34:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:34:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:34:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:35:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:35:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:35:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:35:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:36:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:36:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
